gender,ethnicity,parental_education,lunch,test_preparation_course,pass/fail_math,math_score,pass/fail_reading,reading_score,pass/fail_writing,writing_score,failed_courses,midterm_results,average_grade,average_grade_pred_knn
288,F,C,no high school,reduced,no,passed,62,passed,71,passed,77,good standing,good standing,70.0,76.9042857142857
289,M,B,high school,standard,yes,passed,69,passed,63,failed,59,writing,summer school,63.67,75.47714285714284
290,M,C,associate,standard,no,passed,78,passed,74,passed,76,good standing,good standing,76.0,63.20988085083645
291,F,B,high school,reduced,yes,passed,71,passed,77,passed,82,good standing,good standing,76.67,77.44333333333333
292,M,D,high school,reduced,yes,failed,59,passed,71,passed,66,math,summer school,65.33,77.11
293,F,D,high school,reduced,no,passed,60,passed,75,passed,70,good standing,good standing,68.33,57.0
294,F,C,bachelor,reduced,yes,failed,43,passed,60,passed,60,math,summer school,54.33,61.5
295,F,C,no high school,standard,no,passed,77,passed,83,passed,86,good standing,good standing,82.0,75.0
296,M,D,no high school,reduced,no,failed,50,failed,47,failed,46,math/reading,summer school,47.67,73.05499999999999
297,F,E,bachelor,reduced,no,failed,56,failed,58,failed,52,math/reading,summer school,55.33,48.0
298,M,B,high school,standard,no,passed,69,failed,58,failed,50,reading/writing,summer school,59.0,86.33500000000001
299,M,D,high school,standard,no,failed,47,failed,43,failed,39,math/reading,summer school,43.0,49.78
