gender,ethnicity,parental_education,lunch,test_preparation_course,pass/fail_math,math_score,pass/fail_reading,reading_score,pass/fail_writing,writing_score,failed_courses,midterm_results,midterm_results_pred_logistic,midterm_results_pred_rf,average_grade,average_grade_pred_linear,average_grade_pred_knn
231,M,B,high school,standard,no,passed,81,passed,75,passed,70,good standing,good standing,good standing,good standing,75.33,77.4844,72.67
232,M,C,high school,reduced,no,failed,35,failed,44,failed,33,math/reading,summer school,summer school,summer school,37.33,75.6719,71.0
233,M,C,high school,standard,no,passed,76,passed,74,passed,72,good standing,good standing,good standing,good standing,74.0,81.2031,69.33
234,F,B,bachelor,standard,no,failed,58,passed,79,passed,82,math,summer school,good standing,good standing,73.0,81.0312,78.67
235,M,C,associate,standard,yes,passed,100,passed,91,passed,90,good standing,good standing,summer school,summer school,93.67,74.5625,72.5722
236,F,C,bachelor,standard,no,failed,53,passed,68,passed,64,math,summer school,good standing,good standing,61.67,73.7031,74.0825
237,F,D,high school,standard,no,passed,82,passed,95,passed,96,good standing,good standing,good standing,good standing,91.0,79.5469,86.4433
238,M,B,associate,standard,no,passed,76,passed,62,passed,64,good standing,good standing,summer school,summer school,67.33,73.2344,80.33
239,M,C,bachelor,standard,yes,passed,83,passed,75,passed,75,good standing,good standing,good standing,good standing,77.67,73.9531,73.055
240,F,D,high school,standard,no,passed,72,passed,84,passed,82,good standing,good standing,good standing,good standing,79.33,73.7031,74.0825
241,M,D,associate,standard,yes,passed,76,passed,76,passed,83,good standing,good standing,summer school,summer school,78.33,75.4688,74.5
242,M,D,no high school,standard,no,passed,66,passed,64,failed,58,writing,summer school,summer school,summer school,62.67,74.2031,71.5825
243,M,C,high school,standard,no,passed,63,passed,65,passed,63,good standing,good standing,summer school,summer school,63.67,52.0781,56.7516
244,M,B,no high school,standard,no,failed,36,failed,34,failed,28,math/reading,summer school,good standing,good standing,32.67,72.875,71.475
245,M,C,high school,standard,no,passed,68,passed,74,passed,71,good standing,good standing,summer school,summer school,71.0,42.5,42.8338
246,F,C,no high school,reduced,yes,failed,40,failed,52,failed,42,math/reading,summer school,good standing,good standing,44.67,76.7188,83.666
247,M,D,no high school,standard,no,passed,68,passed,71,passed,61,good standing,good standing,summer school,summer school,66.67,73.75,72.22
248,M,C,associate,standard,yes,failed,56,failed,54,failed,52,math/reading,summer school,summer school,summer school,54.0,47.2031,45.3185
249,F,D,associate,reduced,no,passed,74,passed,83,passed,80,good standing,good standing,good standing,good standing,79.0,76.9531,76.4764
250,F,D,high school,reduced,no,failed,53,passed,70,passed,71,math,summer school,summer school,summer school,64.67,46.3906,37.0
251,M,B,no high school,standard,no,passed,88,passed,65,passed,70,good standing,good standing,good standing,good standing,74.33,76.7656,77.11
252,M,D,no high school,standard,no,passed,67,passed,63,passed,61,good standing,good standing,summer school,summer school,63.67,53.2656,56.6663
253,F,B,associate,standard,no,passed,60,passed,76,passed,65,good standing,good standing,good standing,good standing,67.0,79.0156,82.5
254,F,C,high school,reduced,no,failed,51,passed,61,failed,54,math/writing,summer school,good standing,good standing,55.33,80.9844,91.5
255,F,D,no high school,standard,no,failed,53,passed,66,failed,59,math/writing,summer school,good standing,good standing,59.33,79.9375,79.19
256,M,A,bachelor,standard,no,passed,80,passed,78,passed,74,good standing,good standing,good standing,good standing,77.33,83.2969,87.7767
257,F,E,no high school,standard,no,passed,69,passed,71,passed,67,good standing,good standing,good standing,good standing,69.0,74.7812,77.3079
258,F,B,no high school,reduced,no,passed,64,passed,79,passed,70,good standing,good standing,good standing,good standing,71.0,47.6094,47.7386
259,F,D,associate,reduced,yes,passed,80,passed,87,passed,89,good standing,good standing,good standing,good standing,85.33,76.9531,76.4764
260,F,A,no high school,standard,no,failed,58,passed,72,passed,62,math,summer school,good standing,good standing,64.0,76.9531,76.4764
261,F,C,high school,standard,no,failed,39,failed,46,failed,50,math/reading,summer school,good standing,good standing,45.0,64.6094,62.6132
262,M,D,no high school,standard,no,passed,64,failed,56,failed,50,reading/writing,summer school,summer school,summer school,56.67,43.3281,40.802
263,M,D,associate,standard,no,passed,61,passed,66,passed,63,good standing,good standing,good standing,good standing,63.33,74.6094,69.0
264,M,D,no high school,standard,yes,passed,90,passed,82,passed,88,good standing,good standing,good standing,good standing,86.67,65.5469,73.0
265,M,D,no high school,standard,no,passed,73,passed,71,passed,64,good standing,good standing,summer school,summer school,69.33,64.0,62.0495
266,M,C,associate,standard,no,passed,73,passed,73,passed,70,good standing,good standing,good standing,good standing,72.0,45.7031,44.445
267,F,D,associate,standard,no,passed,67,passed,76,passed,77,good standing,good standing,good standing,good standing,73.33,52.2656,49.474
268,F,B,high school,standard,no,failed,57,failed,58,passed,62,math/reading,summer school,summer school,good standing,59.0,55.9062,57.0
269,F,E,high school,standard,no,passed,65,passed,73,passed,72,good standing,good standing,good standing,good standing,70.0,80.375,82.0
270,F,C,no high school,standard,no,passed,71,passed,72,passed,71,good standing,good standing,good standing,good standing,71.33,79.9375,75.38
271,F,D,no high school,standard,no,failed,59,passed,69,passed,72,math,summer school,summer school,summer school,66.67,57.3281,58.67
272,M,B,high school,standard,yes,passed,74,passed,71,passed,65,good standing,good standing,summer school,good standing,70.0,45.6875,47.9993
273,F,E,high school,standard,no,passed,93,passed,100,passed,93,good standing,good standing,summer school,summer school,95.33,59.6094,64.5
274,F,B,no high school,standard,yes,passed,85,passed,93,passed,92,good standing,good standing,good standing,good standing,90.0,76.9531,76.4764
275,F,E,no high school,standard,no,passed,76,passed,83,passed,79,good standing,good standing,summer school,summer school,79.33,42.5,42.8338
276,F,D,high school,reduced,no,failed,58,passed,72,passed,70,math,summer school,good standing,good standing,66.67,51.4062,49.4141
277,F,E,associate,standard,no,passed,72,passed,77,passed,77,good standing,good standing,good standing,good standing,75.33,80.2031,86.1675
278,F,B,high school,standard,no,failed,40,failed,49,failed,47,math/reading,summer school,summer school,summer school,45.33,45.7031,48.8867
279,M,D,high school,standard,yes,passed,75,passed,73,passed,66,good standing,good standing,good standing,good standing,71.33,79.2031,82.67
280,M,D,no high school,standard,no,passed,85,passed,81,passed,80,good standing,good standing,good standing,good standing,82.0,75.875,73.3333
281,M,E,associate,standard,yes,passed,100,passed,100,passed,100,good standing,good standing,good standing,good standing,100.0,78.8594,75.89
282,F,B,high school,reduced,yes,failed,53,passed,65,passed,66,math,summer school,good standing,good standing,61.33,80.1406,82.67
283,M,D,high school,reduced,no,failed,40,failed,42,failed,39,math/reading,summer school,good standing,good standing,40.33,74.6094,69.0
284,M,B,bachelor,reduced,no,failed,49,failed,49,failed,49,math/reading,summer school,good standing,good standing,49.0,76.5156,73.5
285,M,C,associate,standard,no,passed,77,passed,80,passed,80,good standing,good standing,summer school,summer school,79.0,44.4062,45.5533
286,F,D,high school,standard,no,passed,82,passed,89,passed,84,good standing,good standing,summer school,summer school,85.0,46.9844,46.1778
287,M,C,high school,standard,no,failed,55,failed,48,failed,42,math/reading,summer school,summer school,good standing,48.33,75.0469,75.0
288,F,C,no high school,reduced,no,passed,62,passed,71,passed,77,good standing,good standing,summer school,summer school,70.0,77.5781,76.9043
289,M,B,high school,standard,yes,passed,69,passed,63,failed,59,writing,summer school,good standing,summer school,63.67,75.4688,75.4771
290,M,C,associate,standard,no,passed,78,passed,74,passed,76,good standing,good standing,good standing,good standing,76.0,66.1406,63.2099
291,F,B,high school,reduced,yes,passed,71,passed,77,passed,82,good standing,good standing,good standing,good standing,76.67,76.7344,77.4433
292,M,D,high school,reduced,yes,failed,59,passed,71,passed,66,math,summer school,good standing,good standing,65.33,76.7656,77.11
293,F,D,high school,reduced,no,passed,60,passed,75,passed,70,good standing,good standing,summer school,summer school,68.33,58.7344,57.0
294,F,C,bachelor,reduced,yes,failed,43,passed,60,passed,60,math,summer school,good standing,good standing,54.33,64.2656,61.5
295,F,C,no high school,standard,no,passed,77,passed,83,passed,86,good standing,good standing,summer school,good standing,82.0,75.0469,75.0
296,M,D,no high school,reduced,no,failed,50,failed,47,failed,46,math/reading,summer school,good standing,good standing,47.67,73.9531,73.055
297,F,E,bachelor,reduced,no,failed,56,failed,58,failed,52,math/reading,summer school,summer school,summer school,55.33,44.2031,48.0
298,M,B,high school,standard,no,passed,69,failed,58,failed,50,reading/writing,summer school,good standing,good standing,59.0,80.6875,86.335
299,M,D,high school,standard,no,failed,47,failed,43,failed,39,math/reading,summer school,summer school,good standing,43.0,47.8594,49.78
